1f28886e66a99103efcdeb533640f1210e4ba932c76555882a89cb3db7e5eeff,ocr-output/images/p2/直線方程/2016Q26.jpg
93742cc9d74c9bab11710e260c276d393e72b8194f432e09270e881899180b5c,ocr-output/images/p2/直線方程/2016Q25.jpg
8d1ce2f37de983912a65f353ff61b29a157e4de09c9e1b8b85b7df2fe96fdc17,ocr-output/images/p2/直線方程/2017Q23.jpg
d23a10b01dcfb3289ee4c919a9540b1b149894fcbfc9f52d3c6a7498d18ba24c,ocr-output/images/p2/直線方程/2015Q25.jpg
ce14aa2b871f99879804db899153bfaf621c45a2054a1a5398f818b34ef5597e,ocr-output/images/p2/直線方程/2019Q24.jpg
56ada35ae5fc3f979986c90172894d9f631714b968c621eb1f43d3529423e759,ocr-output/images/p2/直線方程/2017Q25.jpg
21b07e13b813377f7fddcf8bae1e9b989220493298982dca95f95daaae0d7889,ocr-output/images/p2/直線方程/2017Q24.jpg
644ef743f70475157b56a04ff9118365bf67773a6f3fbb4f2e1a2fdbc573d13a,ocr-output/images/p2/直線方程/2019Q23.jpg
30272df81cdc8ce75ffe517ae4c9f4507c20d896b2ef855e1a9321819469cd25,ocr-output/images/p2/直線方程/2021Q26.jpg
2a120a555b486dff48d94b84d70ad48166a1d669de0d3df65ca5daa7fe6ddc86,ocr-output/images/p2/高中統計甲部/2017Q29.jpg
047cbf019a8d869ecba74ac547131379577fd3c9b45fe17223e743072e179ccd,ocr-output/images/p2/高中統計甲部/2021Q29.jpg
8c9ef798ac58195556edf80819f6ad13bbc4dd137b7ff984b6b2967393e41f5b,ocr-output/images/p2/高中統計甲部/2019Q29.jpg
de525909e0ee8685448e510dc46971ad0ac7df63ae038c06f7e7d51e4cdbf481,ocr-output/images/p2/高中統計甲部/2015Q29.jpg
f87dabcbf3bb66e3e50275e7c6cc868982384a23f7510ccb652b182ee1d54442,ocr-output/images/p2/高中統計甲部/2014Q30.jpg
c7063a33e7fcb02fe5f7a4c1dacbbbba322c9830fb894c664bcbfe73bc8d29eb,ocr-output/images/p2/高中統計甲部/2018Q30.jpg
febb3a37d9028e0445050bd6c2b8a897114154d0cff5c654fe1cd7bbd945258e,ocr-output/images/p2/高中統計甲部/2022Q30.jpg
382ee2ed3251761dd94bc884c8cd7bff4e4b5d139fcea71d1c7b8a12255caefb,ocr-output/images/p2/高中統計甲部/2020Q30.jpg
3bcb4545aaf4c051dd5fd5d90b9481028f95e2cf14e05e58d8fa7ed07674e4cb,ocr-output/images/p2/高中統計甲部/2013Q29.jpg
ef04774a25b84272a6d3aa4d12d3f837175193c3e50c777e2eea4b81bd08401c,ocr-output/images/p2/高中統計甲部/2020Q29.jpg
1dfbdd8e068844dd6d9127ab41f676c68525d7b6b379510cbcfa0543b96a7cb2,ocr-output/images/p2/高中統計甲部/2019Q30.jpg
306805b5f4100e0dc72cb32967cb91a97eae34066db68b76208c6c7e8108b076,ocr-output/images/p2/高中統計甲部/2012Q29.jpg
84b0f607fb240cf8ec972564cb9e2254ab5b1bfcc0f5e4d4b7ab877c0bb04efa,ocr-output/images/p2/高中統計甲部/2017Q30.jpg
4a11b55ab245dad12bbc27762316a1d798df5d4aec143ecb183884f810e0f77d,ocr-output/images/p2/2014Q27.jpg
22c2e8a695ec91fa7ab4a8cbd8ece46d23fd88dd7a55482803865fd8cc1beae1,ocr-output/images/p2/等比數列/2016Q36.jpg
3f189166dd1534104dd1f1f844a100724f48a759831bf0c1f9d12830015affcd,ocr-output/images/p2/等比數列/2022Q37.jpg
709d3024b44da7f30a5884b5daf66ecd8afe38b8cbcc1023d3e8242d01b8c364,ocr-output/images/p2/等比數列/2014Q37.jpg
05ec791cef3b748b53233a75b4591b343edeb1300c093a7855c8454e3a05ac11,ocr-output/images/p2/等比數列/2021Q36.jpg
818b069017bb41cac066af435fdbd313594505c6e9812234beaf4c3e5c891c77,ocr-output/images/p2/等比數列/2015Q37.jpg
9a7781906625f7488f7cbc45e9e41d71b98e33759ea01d947739f6d6359b2320,ocr-output/images/p2/等比數列/2019Q36.jpg
051933f915b67666b4d7fa90ad7871f463f5bc530a7fea2de93ab1c85d54e69a,ocr-output/images/p2/二次不等式/2021Q37.jpg
df3243dde65c03fc559ad448eb1c401d2d709e7acbc259ac6f6185461a61a49c,ocr-output/images/p2/初中概率/2012Q27.jpg
8fbc66d6c901d452a3b8332d97069f894edb274be1db46f3e458717c0c24d09a,ocr-output/images/p2/初中概率/2017Q28.jpg
a469bfa80d2140ffe27dcb1f039920a3e7edb2e789efc618b4d61ca108fa45f6,ocr-output/images/p2/初中概率/2015Q28.jpg
fee04c115479628366f2df6fc80c87d52d9025417dd6b811be18d3539d8e188d,ocr-output/images/p2/初中概率/2019Q28.jpg
4a11b55ab245dad12bbc27762316a1d798df5d4aec143ecb183884f810e0f77d,ocr-output/images/p2/初中概率/2014Q27.jpg
d089edeb0de79e26f68cd94855aea40bdda75a19f04f7aa75392f971d462cb71,ocr-output/images/p2/初中概率/2016Q28.jpg
9425398056340af231fe3d9877d4d077cbd277d658854ad9bf41ec8047ee3900,ocr-output/images/p2/初中概率/2020Q28.jpg
f703a2d399921312e91b63b9a5763f6ab51bb9dcb408ced90a5a019cc96616f0,ocr-output/images/p2/初中概率/2016Q29.jpg
903e8b50f4a68a5ff6dec4cba149a4a1dcf7fad312517f07eebba40ea0ec62e3,ocr-output/images/p2/初中概率/2013Q26.jpg
17743cb153e5842c82805b350edb536fb041ff53f33db6ca07e85bfd7e6b963e,ocr-output/images/p2/初中概率/2018Q28.jpg
d550b86a2a137677ca703458340dc9697e43c4d8e1229caea7c86bd1c023a569,ocr-output/images/p2/初中概率/2022Q28.jpg
8cb3ec66b276dc0348568c1186095a1a0fc5fb269a13863dd307adc105c14a5c,ocr-output/images/p2/初中概率/2015Q27.jpg
b98379531f34ebcbbb91e42cffe31f7dd90d946c676a7076794019ec977d480d,ocr-output/images/p2/初中概率/2012Q28.jpg
c97ba958c01602995465be1cfb1e5247a09a67287a8a20b10fb5801b390644b4,ocr-output/images/p2/2012Q43.jpg
f352a3bc85c43338e66b3655402e08307e1050ee9180d6f8c529b477947ccaf2,ocr-output/images/p2/線性方程/2012Q36.jpg
8d7754bc0b041949b352a5254326395d10c1d6ff8f85a997074f29f0d7e545ff,ocr-output/images/p2/線性方程/2016Q35.jpg
9cf72bcf358ca45de079002de8afda06d1328f2e4b913152d80c3e780f367d80,ocr-output/images/p2/線性方程/2020Q36.jpg
0180ab8a69a01e888a4ff2be41f2a42d192315b173efcb4f8e51d876b18f017f,ocr-output/images/p2/線性方程/2022Q36.jpg
a5e906aab2189d92e65cf74236eef3d769a44144e0bb03bfb1e2325b8e6f61d3,ocr-output/images/p2/線性方程/2018Q34.jpg
330e1908a5d3bdb4a52a7d89cdb8ad799b6c6d5525bfeef919b874c6ea13cc74,ocr-output/images/p2/線性方程/2013Q37.jpg
ad958eeccc7ae71fc2b2eb365d828096ee515a091f2653a3826fa1ee106469a2,ocr-output/images/p2/線性方程/2017Q37.jpg
53ca8d2de813ff96d62a6e32907e7e2c06c9f57e3e25c04e230dc556109fb84c,ocr-output/images/p2/線性方程/2019Q35.jpg
ae58fa99886f3625d99065e7fb371b4309edd1928cbececb95b667b407b6a8f9,ocr-output/images/p2/線性方程/2015Q36.jpg
57f76118b28780d3a5dabad8e8269a2778669cf185778cd2d1388c7046a368e0,ocr-output/images/p2/軌跡/2012Q24.jpg
9e5cc51cbad8e0c85d689ed43f808758279328ac7018480f308f120553d982c1,ocr-output/images/p2/軌跡/2014Q24.jpg
f05e09d5e68b7027706847edc4761eec4edfd35faf5547bedb2e7b1a40357229,ocr-output/images/p2/軌跡/2018Q25.jpg
9600cc71ad58e5465fb8fd6452d8d128e35536037d54ecd1f8734b3cd97901b8,ocr-output/images/p2/軌跡/2022Q26.jpg
91f41c5985fe40930ea8dfddc72117ab0f94a4a5e19cff0548641dd059f806e9,ocr-output/images/p2/軌跡/2020Q25.jpg
d2e8d82e7698db7d58571727fa649c9ebe4d01a5418af141aa1a186895c0fa20,ocr-output/images/p2/軌跡/2013Q24.jpg
a827757d7ecfb8acab97ddae378c46e535b8efe2a85f215f73b7623c8f1080be,ocr-output/images/p2/軌跡/2019Q26.jpg
ec6dd862ded24046b594ee41670353180cdd8185200e24911b8b08ad45274f05,ocr-output/images/p2/軌跡/2015Q24.jpg
b11e9fdef1a22ade063268c1feee111cf478e66fafdcec2bc6eadb56bb929fb9,ocr-output/images/p2/軌跡/2021Q25.jpg
4b91cbb2e8759dc84b09b2fb5a4636d4ff91f6cc2dbbba04f4ce9d528b730e67,ocr-output/images/p2/指數函數/2020Q34.jpg
2d4db3e6b7264636f543f6465ac4e64edfa492299dd06cd32509eeb762590c50,ocr-output/images/p2/指數函數/2014Q32.jpg
401e0ea281440155ae529d8e4fbf3f36a60b8bf2770032aebd97d07a2a74d712,ocr-output/images/p2/指數函數/2020Q33.jpg
d089edeb0de79e26f68cd94855aea40bdda75a19f04f7aa75392f971d462cb71,ocr-output/images/p2/2016Q28.jpg
12538d24a5f872cf05c1a7d4ee6e9f8faeb8d82ae8545745a45f7fe4ad4693d3,ocr-output/images/p2/2015Q44.jpg
9425398056340af231fe3d9877d4d077cbd277d658854ad9bf41ec8047ee3900,ocr-output/images/p2/2020Q28.jpg
f703a2d399921312e91b63b9a5763f6ab51bb9dcb408ced90a5a019cc96616f0,ocr-output/images/p2/2016Q29.jpg
f64bc1b81200d18969c5b2c3f8c91ecd9cb31bb804803c224b3f1cf064dfcdbc,ocr-output/images/p2/2017Q43.jpg
4cc03a029a099a4aedf4df70405020c912442fa341482de2be2b812ee8d403ae,ocr-output/images/p2/2021Q42.jpg
903e8b50f4a68a5ff6dec4cba149a4a1dcf7fad312517f07eebba40ea0ec62e3,ocr-output/images/p2/2013Q26.jpg
74ec287fe8221e280d28ff15f9977ac0af14a67dc3193fcd8765448b6f8e8089,ocr-output/images/p2/2021Q43.jpg
764d963a3162d1cb01c784fd6b8e2c249c0f5a2cca20b4bc9b4f6bf7a5a29e73,ocr-output/images/p2/2017Q42.jpg
d4e772314d890c19f9c43fafb1f0e0348a3ce7f3a0ecd8e7d662218c9380feeb,ocr-output/images/p2/2019Q43.jpg
da63a38d2feca10a685b40ee2e4952d2bbe2390c06afad01a684cb8c8e6b4f32,ocr-output/images/p2/2015Q43.jpg
5ad2c085e3608a0b60a6c53b5fceee2be39c49990874d471cda19d692d00a984,ocr-output/images/p2/2019Q42.jpg
17743cb153e5842c82805b350edb536fb041ff53f33db6ca07e85bfd7e6b963e,ocr-output/images/p2/2018Q28.jpg
8194031108adcc3113376ace3dbfc43af4ac5d101bfd739c43c8137dfa2baf01,ocr-output/images/p2/公因_倍式/2012Q31.jpg
09edf1fe98a52a0b1e1582b44eaa6e863317717253cc441498944ae15cfdf04c,ocr-output/images/p2/公因_倍式/2014Q31.jpg
3a46f5be7c58525c00ea672dbe7a52c1ff68426e5ec90c00fc76b9fb39999ab5,ocr-output/images/p2/公因_倍式/2016Q31.jpg
29f6f36e704e75e1b59038126be126396c7c4a9c0f94e023f7087e3cbb042010,ocr-output/images/p2/公因_倍式/2013Q31.jpg
cbc1823f42987fe6a008cde71f84acb8b2aabb060f8d612bd380fae8451a6b1c,ocr-output/images/p2/公因_倍式/2021Q31.jpg
d550b86a2a137677ca703458340dc9697e43c4d8e1229caea7c86bd1c023a569,ocr-output/images/p2/2022Q28.jpg
8cb3ec66b276dc0348568c1186095a1a0fc5fb269a13863dd307adc105c14a5c,ocr-output/images/p2/2015Q27.jpg
4a050bd712697a09ee5641918cfbac00173343296eed891dcdd76d29703957d3,ocr-output/images/p2/多邊形/2012Q22.jpg
307e28106199954e329d9d634c07f1dae32aeb1b1b9a00ed0c5d21a27b80a767,ocr-output/images/p2/多邊形/2020Q20.jpg
08f38c6041bc5072a682492fc54c60be08746f23c0eefefd92ffcf04c2dd65d1,ocr-output/images/p2/多邊形/2016Q23.jpg
fd627fc5cf54b314fdf166308a9955324680d927f22e53a2d5666bccc6c476c0,ocr-output/images/p2/多邊形/2014Q22.jpg
bf6dfdd295b4f611aec03f3e9d20be7fc90e344c2cf3bdd118febd2724908d2f,ocr-output/images/p2/多邊形/2018Q23.jpg
cf635a21a3be3d5a336ce324fc0cae8ad28d629b29bff332c7e075c176a19bc1,ocr-output/images/p2/多邊形/2022Q20.jpg
cff08443a0c159ade56aec05ef78a9dc5e823ec8535891bb2797db19ee7a91ab,ocr-output/images/p2/多邊形/2016Q24.jpg
6da27d80d74a0460d0615e3c45057bb964c96d314b206c085f15ab1f47ace86c,ocr-output/images/p2/多邊形/2013Q21.jpg
86720930e2ed6b45cbb6281f327a2e33b4847d68e7c51a2adce171008a6d31e8,ocr-output/images/p2/多邊形/2019Q41.jpg
63bc11ca030e0bffd490e94726fcb6049d4e6061c520d1c827abafcd742927f7,ocr-output/images/p2/多邊形/2021Q21.jpg
dfa38cd6450cc8da35df3c250b98263bae3c5a69c75195b91029244995200efc,ocr-output/images/p2/多邊形/2015Q22.jpg
1e6f64c15f17b67c91adc2996c3c6d1afa50e4d3fbe743a5763274bfeb3c13dd,ocr-output/images/p2/圖形幾何/2017Q38.jpg
5e289aabdadadd7a92b5f3b6b33cb212ca2a8f7fe17498e32dc350d2d15871b6,ocr-output/images/p2/圖形幾何/2021Q38.jpg
c495852e51d0ab7c2386d51b467a1c56894fac947cc189177a65ab9d44a8976e,ocr-output/images/p2/圖形幾何/2018Q20.jpg
b9d335ae023097dc30d545ead71256ddececcf528d4bd94b3fc0937aa53a1a78,ocr-output/images/p2/圖形幾何/2017Q20.jpg
aefc8eaebc2bdbe71276ce99a07cf42d4efed5a8937e23695863914cb4404bc8,ocr-output/images/p2/圖形幾何/2021Q20.jpg
552ec2c3ee514233cd596ea805e5c30f68d86ea7930951b145b152038bdf035b,ocr-output/images/p2/圖形幾何/2019Q20.jpg
4f24f20d30bd2f1ae4f925da63d5576cf8c24117eb3f88e529cfc44bbda2fd66,ocr-output/images/p2/2013Q44.jpg
306805b5f4100e0dc72cb32967cb91a97eae34066db68b76208c6c7e8108b076,ocr-output/images/p2/圓形方程/2012Q26.jpg
7415b55fb272a9956ee80f3861e6e709fc70396eb4cb3ede7de7692e20f4aed0,ocr-output/images/p2/圓形方程/2016Q41.jpg
a04d5013b06b3c7c3020746baa13ba8e548e7f105d17acc9c87bdac9bfd07afa,ocr-output/images/p2/圓形方程/2020Q41.jpg
9b93496a7d11bbdadb1cea73099e44121e52d098fb33ae49f3d9587808f83e49,ocr-output/images/p2/圓形方程/2022Q41.jpg
68b78517aed6ffdfc9f87166d2dfa7a5ff39d713e35dad39ff8ae6cc718ab0e9,ocr-output/images/p2/圓形方程/2014Q42.jpg
44c3cb62dfdc4ab61469e7170f3cbcae3c451de722bf454ad2ebd05dead10487,ocr-output/images/p2/圓形方程/2018Q27.jpg
9af7abb510097e50f9e9638c059f42d234880874142845e6d4e7ea1bdec635eb,ocr-output/images/p2/圓形方程/2014Q26.jpg
62ec2dd882652449ef590351e31a07d92874057fe3be9020ad9cfd5fda936454,ocr-output/images/p2/圓形方程/2022Q27.jpg
f6b169ec9300ffa307ae47e9bc958a62622dfce71fa4e651930f066d20a1ba6c,ocr-output/images/p2/圓形方程/2016Q27.jpg
5f227ac1226ac3ad12db568d6c94aa57f8e6f768262fbed3ce1fc82467bd08bd,ocr-output/images/p2/圓形方程/2012Q42.jpg
57664460c1c2d1e66b5bcde7ce06f2920ed4253737129288e1634b9f4e0aa2db,ocr-output/images/p2/圓形方程/2020Q27.jpg
1a374744bbc577e2b433b3b32e59dfe8f1b9a30f34214bf63ae7b8bc4efddee4,ocr-output/images/p2/圓形方程/2013Q25.jpg
244e4eba2acf94bcd15e2804e95c9e23d9adc1aef09e5e9065c352c1ac1cd043,ocr-output/images/p2/圓形方程/2021Q40.jpg
1b5ad8b138f88923842716f33e399705681410ce174a9364bc31cf0acb50ce58,ocr-output/images/p2/圓形方程/2015Q41.jpg
2ef953262c4b97540ea1be224c3886b30d1dc393bf9a7cce0902de0f6889b812,ocr-output/images/p2/圓形方程/2015Q26.jpg
8ef8ae8fa3f2c7f09bf9a9e0bc700cf71ca39fe96149ad114d4ce8763a05ea3b,ocr-output/images/p2/圓形方程/2019Q27.jpg
91079c9dee0007b75c30182d8213e33da566cefd38206b5f889ae1b88a990cb8,ocr-output/images/p2/圓形方程/2017Q26.jpg
08412cc1edfecf5ec22714d2fb205bdf4e4bba9130260eccd7f2ee7132dc9480,ocr-output/images/p2/圓形方程/2019Q37.jpg
f1ba34ef18a6b7ba340e04953de344be0f43ca32a2ed5895d035119c021aef98,ocr-output/images/p2/圓形方程/2021Q27.jpg
57cc382b83f67ee5598f88ace6430aad38fb036a7a0ac880b6a6c4f99c8068f2,ocr-output/images/p2/圓形方程/2013Q42.jpg
29598eaefbb9bfe015fc2d0d39b889077c843f92c516500e99e1aa17ee84ddf6,ocr-output/images/p2/圓形方程/2017Q27.jpg
3687c0fcf00fc42feb087c03af45668391e3cc51ab258b8baf42da800a261630,ocr-output/images/p2/初中三角學/2016Q21.jpg
227c14151f6af9e1429024365187fa91ab190517217418d12f422f3007514cbb,ocr-output/images/p2/初中三角學/2020Q21.jpg
7974af8e13d2a38aa9f9a1652dea14ded0d58b3c9810eeb47c1dff8943f96ee5,ocr-output/images/p2/初中三角學/2020Q23.jpg
4f9f1d5cd2d3721e2e7c8f1230539cce4eb062edb843ac48c66e7241d94e00c9,ocr-output/images/p2/初中三角學/2022Q23.jpg
e419919c7eed96052c9dcd0e6d5c305614c0de016a54068480d911c29ce216e4,ocr-output/images/p2/初中三角學/2018Q21.jpg
c107947b0d7d0ed5cd25aa35c505638da5315d18e88f10a274aa715cd367e806,ocr-output/images/p2/初中三角學/2013Q23.jpg
e8bdab6a652e0eef766b8474380d4e974458743403159b12a88732f5c1b7535e,ocr-output/images/p2/初中三角學/2013Q20.jpg
a1839425706745fa35001740ba0a22c9d25ae95096c0af71bf9296ffb7ec2698,ocr-output/images/p2/初中三角學/2017Q22.jpg
738c09a19610d9d0fee939105af2f479d2be9584a7c91cece015b80405a832e9,ocr-output/images/p2/初中三角學/2021Q24.jpg
f2d6171c1eb1ec44c607b8db65f93b09c52050ca8da5805f892f7a4f8466adef,ocr-output/images/p2/初中三角學/2019Q22.jpg
024c695df284e5397e9b09705ab9a58f2019b2dbf619dbe915f18e05f4533aba,ocr-output/images/p2/三角形的心/2020Q40.jpg
e0277fa8e6bad7c5f01fe9ff9037739505ba45aed151459c807ec8f1be44b999,ocr-output/images/p2/三角形的心/2018Q40.jpg
2d6d35c2add47184bdceba8ce253b9b7c32029b4a0bd04cdbb82eb9cdc931cfc,ocr-output/images/p2/三角形的心/2021Q41.jpg
c2dbc489b50f21fd621b553d51c6ec8f8cf302c129e52b0640c958167ef40cca,ocr-output/images/p2/三角形的心/2017Q41.jpg
40c07a1de8fc277f2306c88afce277baaf06f51134d39cf511ac4c2e7c5fa36e,ocr-output/images/p2/三角形的心/2015Q42.jpg
ee504a261006b4c3f85162307a2fcf74a95a85958210f6dd3235773159b6e0b1,ocr-output/images/p2/三角形的心/2013Q43.jpg
b98379531f34ebcbbb91e42cffe31f7dd90d946c676a7076794019ec977d480d,ocr-output/images/p2/2012Q28.jpg
aad9a0b73af321156c45bfd7462a8d0b09ccaee43173aee1297a2f6995f391fc,ocr-output/images/p2/圓形幾何/2019Q38.jpg
962a18f90712cb4bc32ce4cf71e4d98093ba064c39a3d5f0611d5c2d5e12aead,ocr-output/images/p2/圓形幾何/2016Q40.jpg
a7b4de0eb000935c3a6fdccd228939ad174a91339ddc8c3d0515d1731a97ce5b,ocr-output/images/p2/圓形幾何/2019Q39.jpg
dd888df34d6910ed426cb32a3e2978431614e4aac93806813d14d81fd9ada9c8,ocr-output/images/p2/圓形幾何/2021Q39.jpg
4862f5ea8859c51b9a76fbf36b82832e986db7290613675b85a440e0d4f8f407,ocr-output/images/p2/圓形幾何/2014Q41.jpg
c04107ea34e0a068bed2ca4a043fb9b90d1604f440e74a64f2b2989e56ab9bb8,ocr-output/images/p2/圓形幾何/2012Q20.jpg
1b07a58914bcecafb910f15a0863ab5b2d9784ddab74e992ca2a4403095c1df2,ocr-output/images/p2/圓形幾何/2012Q21.jpg
59777aa4cdc473b3948613cb8e0fe65ec746ffb661e5de2a6661ad4da7beae2f,ocr-output/images/p2/圓形幾何/2016Q22.jpg
010624084f4307588e61908c18a1a74a4df08dbe2862e2b3791da434bbc29076,ocr-output/images/p2/圓形幾何/2020Q22.jpg
d103ad2a3df6e347b887e44790eba2d53aa768d322af9f517455bfd7812f8357,ocr-output/images/p2/圓形幾何/2018Q22.jpg
12ec4b6c771965af239472be10e0366ae5d9fc3c40fa4e49929f90dbb2298ccd,ocr-output/images/p2/圓形幾何/2022Q22.jpg
d39ee477a79791295f76dc6f6573f948e8e69f26d34bfcfa8c7a2b70fcaa2a0a,ocr-output/images/p2/圓形幾何/2014Q21.jpg
cafe73303ee76536d1418f5945257b9aa5e4ca9e3c10b53102e1b67da47b70d0,ocr-output/images/p2/圓形幾何/2012Q41.jpg
dc4dbd7fa3191b97113cc344eab34cd6227a6fec960d6631c94c5e0c890db81b,ocr-output/images/p2/圓形幾何/2014Q20.jpg
0bf80589029f9f382283e1a38b8a4870eb66c9a02c9206c16ef3a82a2fa35401,ocr-output/images/p2/圓形幾何/2022Q21.jpg
b8306f420d8749a824aa53cc0899bae580943610dd50d96d9ac425d775928f4b,ocr-output/images/p2/圓形幾何/2022Q38.jpg
e054ea99e5d3df44effbf750b70613521e354fc4cdc8d92c34b16675f008bca7,ocr-output/images/p2/圓形幾何/2017Q40.jpg
c521802e51a8267be255c9b459912eebfb3dde31f2a58857cf39871909458cef,ocr-output/images/p2/圓形幾何/2018Q39.jpg
2e9939c062f5fc6c23712a0e91241c2f83e4b8361b24f71e892bbb2c5b496f61,ocr-output/images/p2/圓形幾何/2015Q40.jpg
a95cd3d49f7749ce2a91fc96a770ec27eea5ec403043a788236b14216b761119,ocr-output/images/p2/圓形幾何/2020Q39.jpg
7d3586ca44f616ed4b42c36bda30be4491719ae725dd0ef0c0d7f22589dd851d,ocr-output/images/p2/圓形幾何/2021Q22.jpg
64effa5473f0c52e93b2de4ca65909a8069cefc85b15ad95db2c60b16b7aaeaf,ocr-output/images/p2/圓形幾何/2017Q21.jpg
6355a91f54fb7a13f0b5d6d950500a913cbbde14cad16e013f53fdd438b0a54b,ocr-output/images/p2/圓形幾何/2013Q41.jpg
5de3383776f39eb9a6daa03309a1430c68b81fa906eaf9c19fd03f04d4737c30,ocr-output/images/p2/圓形幾何/2015Q20.jpg
a5333fa3073c7a34458f4a0ad14ff61bd5bc2215dffb54fad4d13d2223e9cb2c,ocr-output/images/p2/圓形幾何/2015Q21.jpg
22360558442ab103dce320bc72ccfff1a8cc3444de9e23eab3820ba7aba1e4c6,ocr-output/images/p2/圓形幾何/2019Q21.jpg
a38c109a0093977d57aa111219ae9fd67378952450caa3132b59f0696d3087b1,ocr-output/images/p2/變分/2013Q28.jpg
bc22525c62e1c2cf95630192cafaf50aa94fa6c39e852e1c4e5af42cb0267bef,ocr-output/images/p1/初中統計/2021Q11.jpg
dcb71b8dd7d0ef47af5840629d258d57719a1d8f7c052a40ea506304af917295,ocr-output/images/p1/初中統計/2018Q11.jpg
24570ef0f353321271a6734207eed586eeacd08f0b302cfa13f2d221fc099751,ocr-output/images/p1/初中統計/2016Q12.jpg
c67bb22594eeb252a4758cf8e8b6a6444778616c7b84f17cf39063ebf5356a06,ocr-output/images/p1/標準分/2015Q15.jpg
95bc08869bcc1f56d42beefb830779d3960e21ff24a446bce035d43e2d058070,ocr-output/images/p1/標準分/2013Q15.jpg
813dc7c6f275217156d8cb20b10943d036f594667779bcc79fb97112b6e2b40f,ocr-output/images/p1/標準分/2016Q16.jpg
1d452b9474888f958f07aa047b5912106e0a024a137f51ab7cd92d13c41d16af,ocr-output/images/p1/標準分/2012Q15.jpg
ca18af9868e616d64686935f04060aae3c1def32823275e93e88031230e7de86,ocr-output/images/p1/2017Q17.jpg
5fe6fd6d2833f62a20691b4ffa3eb10eca42c53f78be3411625f7f5669910d47,ocr-output/images/p1/對數函數/2017Q15.jpg
8528faec8316c11858781e23adeb37b711aac1465821843ede914b2fc115d7fc,ocr-output/images/p1/對數函數/2014Q15.jpg
bf72a226e2ef75df2f9022d451001d053f90757c2d269058293d6b59f745f526,ocr-output/images/p1/2021Q15.jpg
93aa94aa18d6255dc80583e1fc09d41a2f5a1a9a1088e2e0d5116f90d95fec13,ocr-output/images/p1/2019Q15.jpg
1052fec4ebda0fb01d87302af92a64c4392feffb286e1e9d9b6b8a1cbd9709b5,ocr-output/images/p1/2023Q15.jpg
ad00701049225710db3c713ee59c3e79e1c4a516a3179edc1737b6b29b3e6eba,ocr-output/images/p1/2017Q07.jpg
c1ba45398a636cf8d79c46851bd3e91a536f0d3138b8be7c0831efab2c46e1c5,ocr-output/images/p1/2015Q16.jpg
53fc449f3402fc8672c9b982d00e2e4871b12c1e94a76fe565f8b08703a28fa1,ocr-output/images/p1/2015Q03.jpg
41fd8fc01769db85fa02683999131dd3412ce41ce511360a5542ed594b0285c1,ocr-output/images/p1/等差數列/2016Q17.jpg
6855fde8c06c0e9902ec1c561e7ec1ee939c7579c3b62c6856b5a1de415759b7,ocr-output/images/p1/等差數列/2014Q16.jpg
c543c41007ca911e43ea425e003207e12c7236768ac5fceee1084a3ebc8b94f2,ocr-output/images/p1/等差數列/2022Q17.jpg
df423dd6723dc83a9651df08e794cb2dd34688db88bcc5241d595a3c034ee108,ocr-output/images/p1/坐標變換/2017Q06.jpg
9b45537e4f69d6aca674713f4131217e47615c9462a571ba9aa3319d1272dad8,ocr-output/images/p1/坐標變換/2014Q08.jpg
ca18af9868e616d64686935f04060aae3c1def32823275e93e88031230e7de86,ocr-output/images/p1/高中概率/2017Q17.jpg
bf72a226e2ef75df2f9022d451001d053f90757c2d269058293d6b59f745f526,ocr-output/images/p1/高中概率/2021Q15.jpg
93aa94aa18d6255dc80583e1fc09d41a2f5a1a9a1088e2e0d5116f90d95fec13,ocr-output/images/p1/高中概率/2019Q15.jpg
1052fec4ebda0fb01d87302af92a64c4392feffb286e1e9d9b6b8a1cbd9709b5,ocr-output/images/p1/高中概率/2023Q15.jpg
c1ba45398a636cf8d79c46851bd3e91a536f0d3138b8be7c0831efab2c46e1c5,ocr-output/images/p1/高中概率/2015Q16.jpg
9ec7c81f67ea0cf978c67676c4d014a8d76fbf88df66a1511146b6a576535ad0,ocr-output/images/p1/高中概率/2014Q19.jpg
c6d3a5da704f9be700a1f0e98d53513ed4b58e332936523c7e0a0b84a69d66e1,ocr-output/images/p1/高中概率/2013Q16.jpg
f6ff9433959446a902fb61995acec7f16f93f417d8d5dec2aade9821d2b6b9a4,ocr-output/images/p1/高中概率/2020Q15.jpg
c0c11ef8b78330f861e19cd845826d77d483fd01ef5af79e4e61ec1a6f6f046a,ocr-output/images/p1/高中概率/2016Q15.jpg
21faf89372287905180744b2044abdd87d9fac87739938535f106c38206d8a72,ocr-output/images/p1/高中概率/2022Q15.jpg
4652d69302d1fb086408512424952863e25c0510bd8ea8eb59ee15f05c38403d,ocr-output/images/p1/高中概率/2018Q15.jpg
5d7556737d73dd69a0cfc47b78f07540192f15fd1a553ae84e2a89a9dc481d96,ocr-output/images/p1/高中概率/2012Q16.jpg
3d84dfd4cd1837b875744752c18f2b8f52c6f76396baaf5e3db4a8728a3d10a8,ocr-output/images/p1/2016Q09.jpg
f131f4bd3438897bec9b6aed70f380c65979bfc3aa31e17031a783be01d3bec5,ocr-output/images/p1/聯立方程/2019Q07.jpg
